ID,Title,Author,Date,Results
item_CWVI2NE5,A comparison of high-flow nasal cannula and standard facemask as pre-oxygenation technique for general anesthesia: A PRISMA-compliant systemic review and meta-analysis.,Hsien-Cheng Kuo,2022 Mar 11,"RESULTS: A total of 16 randomized controlled trials and 1148 patients were included. High-flow nasal oxygenation achieved a higher PaO2 compared with facemask, mean difference: 64.86 mm Hg (95 confidence interval CI: 32.33-97.40, P  .0001). Safe apnea time was longer in high-flow nasal oxygenation, mean difference: 131.03 seconds (95 CI: 59.39-202.66, P  .0001). There was no difference in the risk of peri-intubation desaturation or lowest peripheral capillary oxygen saturation between groups. Patient comfort score was higher in high-flow nasal oxygenation, mean difference: 1.00 (95 CI: 0.46-1.54, P  .0003)."
item_Z66CTS68,Comparing oxygen therapies for hypoxemia prevention during gastrointestinal endoscopy under procedural sedation: A systematic review and network meta-analysis.,Shuailei Wang,2024 Nov,"RESULTS: We included 27 RCTs with a total of 7552 patients. Compared to the use of NC, non-invasive positive pressure ventilation (NIPPV) demonstrated superior efficacy in mitigating hypoxemia (NIPPV vs. NC, OR  0.16, 95 CI: 0.08-0.31, 95 PrI: 0.06-0.41), followed by Wei nasal jet tube (WNJT) (WNJT vs. NC, OR  0.17, 95 CI: 0.10-0.30, 95 PrI: 0.07-0.42)."
item_7IYQ2ZIT,Comparison of High-flow Nasal Cannula (HFNC) and Conventional Oxygen Therapy in Obese Patients Undergoing Cardiac Surgery: A Systematic Review and Meta-analysis,Yanli Wang,2021,"Results: The search strategy yielded 382 studies after duplicates were removed. Finally, 3 RCTs with a total of 526 patients were included in the present study. Compared with COT, there was no significant difference in atelectasis score, dyspnea score, reintubation, and ICU length of stay."
item_KMVDJEEZ,Comparison of high-flow nasal cannula oxygenation and non-invasive ventilation for postoperative pediatric cardiac surgery: a meta-analysis.,Si-Jia Zhou,2024 Feb 21,"RESULTS: Our search yielded five publications, comprised of one randomized controlled trial and four cohort studies. Meta-analysis revealed a significant reduction in reintubation rates in children post-CHS treated with HFNC as compared to NIV RR  0.36, 95CI(0.25  0.53), P  0.00001. There was also a notable reduction in the duration of ICU stay MD  -4.75, 95CI (-9.38  -0.12), P  0.04. No statistically significant differences were observed between HFNC and NIV in terms of duration of mechanical ventilation, 24 h PaO(2), and PaCO(2) post-treatment (P  0.05). Furthermore, both groups showed no significant difference in the duration of extracorporeal circulation MD  -8.27, 95CI(-17.16  0.62), P  0.07."
item_5Y5T5CIU,Comparison of High-Flow Nasal Cannula Versus Conventional Oxygen Therapy After Extubation in Children Undergoing Cardiac Surgery: A Meta-analysis.,Jithin Karedath,2023 Mar,"A total of three studies were included in the meta-analysis, with a total of 227 patients. No significant difference was found between the two groups (the HFNC group and the COT group) in terms of reintubation (RR: 0.88, 95 CI: 0.34, 2.30, p-value: 0.80). Pooled meta-analysis showed that PaO2 was significantly greater in patients receiving HFNC at six hours (MD: 33.73, 95 CI: 18.33, 49.14, p-value0.001), at 12 hours (MD: 44.90, 95 CI: 28.59, 61.22, p-value0.001) and at 24 hours (MD: 43.53, 95 CI: 29.16, 57.91, p-value0.001) of extubation. PaCO2 was significantly lower in patients receiving HFNC at six hours (MD: -5.40, 95 CI: -7.94, -2.85, p-value0.001) and at 12 hours (MD: -5.93, 95 CI: -9.78, -2.09, p-value0.001) of extubation. However, no significant difference was reported between the two groups after 24 hours of extubation (MD: -0.84, 95 CI: -9.04, 7.37, p-value: 0.84) and PaO2FiO2 was significantly greater in patients receiving HFNC at six hours (MD: 64.14, 95 CI: 36.10, 92.17, p-value0.001), at 12 hours (MD: 70.73, 95 CI: 20.46, 121.01, p-value0.001) and at 24 hours (MD: 82.18, 95 CI: 50.03, 114.32, p-value0.001) of intubation."
item_BUT6USF9,Comparison of the effectiveness of high-flow nasal oxygen vs. standard facemask oxygenation for pre- and apneic oxygenation during anesthesia induction: a systematic review and meta-analysis.,Jian-Li Song,2022 Apr 6,"RESULTS: Fourteen RCTs and 1012 participants were finally included. We found the PaO(2) was higher in HFNO group than FMV group with a MD (95 CI) of 57.38 mmHg (25.65 to 89.10; p  0.0004) after preoxygenation and the safe apnoea time was significantly longer with a MD (95 CI) of 86.93 s (44.35 to 129.51; p  0.0001) during anesthesia induction. There were no significant statistical difference in the minimum SpO(2), CO(2) accumulation, EtO(2) and O(2) desaturation rate during anesthesia induction between the two groups."
item_I269PCA8,Effect of high-flow nasal cannula oxygen therapy compared with conventional oxygen therapy in postoperative patients: a systematic review and meta-analysis.,Zhonghua Lu,2019 Aug 2,"RESULTS: This meta-analysis included 10 studies (1327 patients). HFNC significantly reduced the reintubation rate (RR 0.38, 95 CI 0.23 to 0.61, p0.0001) and rate of escalation of respiratory support (RR 0.43, 95 CI 0.26 to 0.73, p0.002) in postextubation surgical patients compared with COT. There were no differences in the incidence of PPCs (RR 0.87, 95 CI 0.70 to 1.08, p0.21) or mortality (RR 0.45, 95 CI 0.16 to 1.29, p0.14)."
item_UL4BHCDV,Effect of high-flow nasal cannula oxygen therapy vs conventional oxygen therapy on adult postcardiothoracic operation: A meta-analysis.,Xiu Wu,2018 Oct,"RESULTS: Four studies that involved 649 patients were included in the analysis. No significant heterogeneity was found in outcome measures. Compared with COT, HFNC were associated with a significant reduction in the escalation of respiratory support (odds ratio OR  0.44, 95 confidence interval CI  0.29-0.66, P  .001) and pulmonary complications (OR  0.28, 95 CI  0.13-0.6, P  .001). There were no significant differences in the reintubation rate (OR  0.33, 95 CI  0.02-5.39, P  .43), length of ICU stay (weighted mean difference  0.11; 95 CI  -0.44 -0.26, P  .14) or length of hospital stay (weighted mean difference  -0.15, 95 CI  -0.46 -0.17, P  .36) between the 2 groups. No severe complications were reported in either group."
item_J2SATCV5,Effect of high-flow nasal oxygen on hypoxaemia during procedural sedation: a systematic review and meta-analysis.,V. Thiruvenkatarajan,2023 Jan," Nineteen randomised controlled trials (4121 patients) including three in children were included. Administration of high-flow nasal oxygen reduced hypoxaemia, risk ratio (95CI) 0.37 (0.24-0.56), p  0.001; minor airway manoeuvre requirements, risk ratio (95CI) 0.26 (0.11-0.59), p  0.001; procedural interruptions, risk ratio (95CI) 0.17 (0.05-0.53), p  0.002; and increased minimum oxygen saturation, mean difference (95CI) 4.1 (2.70-5.50), p  0.001; as compared with the control group. High-flow nasal oxygen had no impact on hypercarbia, risk ratio (95CI) 1.24 (0.97-1.58), p  0.09, I(2)  0. High-flow nasal oxygen reduced the incidence of hypoxaemia regardless of the procedure involved, degree of fractional inspired oxygen, risk-profile of patients and mode of propofol administration. The evidence was ascertained as moderate for all outcomes except for procedure interruptions"
item_WG8C3BZJ,Effect of noninvasive respiratory support after extubation on postoperative pulmonary complications in obese patients: A systematic review and network meta-analysis,Ruike Li,20231201,NA
item_KNJ5AST7,Effect of oxygenation modalities among patients with postoperative respiratory failure: a pairwise and network meta-analysis of randomized controlled trials.,Yazan Zayed,2020,"RESULTS: Nine RCTs representing 1865 patients were included (the mean age was 61.6  10.2 and 64.4 were males). In comparison with standard oxygen, NIV was associated with a significant reduction in intubation rate (OR 0.23; 95 Cr.I. 0.10-0.46), mortality (OR 0.45; 95 Cr.I. 0.27-0.71), and intensive care unit (ICU)-acquired infections (OR 0.43, 95 Cr.I. 0.25-0.70). Compared to standard oxygen, HFNC was associated with a significant reduction in intubation rate (OR 0.28, 95 Cr.I. 0.08-0.76) and ICU-acquired infections (OR 0.41; 95 Cr.I. 0.20-0.80), but not mortality (OR 0.58; 95 Cr.I. 0.26-1.22). There were no significant differences between HFNC and NIV regarding different outcomes. In a subgroup analysis, we observed a mortality benefit with NIV over standard oxygen in patients undergoing cardiothoracic surgeries but not in abdominal surgeries. Furthermore, in comparison with standard oxygen, NIV and HFNC were associated with lower intubation rates following cardiothoracic surgeries while only NIV reduced the intubation rates following abdominal surgeries."
item_HI4XTNB5,Effectiveness of preoxygenation strategies: a systematic review and network meta-analysis.,Clistenes Cristian de Carvalho,2024 Jul,"RESULTS: We included 52 studies of 3914 patients. High-flow nasal oxygen with patients in a head-up position was most likely to be associated with a prolonged safe apnoea time when compared with other strategies, with a mean difference (95 credible interval) of 291 (138-456) s and 203 (79-343) s compared with preoxygenation with a facemask in the supine and head-up positions, respectively. Subgroup analysis of studies without apnoeic oxygenation also showed high-flow nasal oxygen in the head-up position as the highest ranked technique, with a statistically significantly delayed mean difference (95 credible interval) safe apnoea time compared with facemask in supine and head-up positions of 222 (63-378) s and 139 (15-262) s, respectively. High-flow nasal oxygen was also the highest ranked technique for increased Formula: see text at the end of preoxygenation. However, the incidence of arterial desaturation was less likely to occur when a facemask with pressure support was used compared with other techniques, and Formula: see text was most likely to be lowest when preoxygenation took place with patients deep breathing in a supine position."
item_F68HCA2C,Effects of non-invasive respiratory support in post-operative patients: a systematic review and network meta-analysis.,Tommaso Pettenuzzo,2024 May 8,"RESULTS: Thirty-three studies (11,292 patients) were included. Among all NRS modalities, only NIV reduced the re-intubation rate, compared to COT (odds ratio 0.49, 95 confidence interval 0.28; 0.87, p  0.015, I(2)  60.5, low certainty of evidence). In particular, this effect was observed in patients receiving NIV for treatment, while not for prevention, of post-extubation respiratory failure, and in patients at high, while not low, risk of post-extubation respiratory failure. NIV reduced the rate of nosocomial pneumonia, ICU length of stay, and ICU, hospital, and long-term mortality, while not worsening patient discomfort"
item_78FAV3BS,Efficacy of high flow nasal oxygenation against hypoxemia in sedated patients receiving gastrointestinal endoscopic procedures: A systematic review and meta-analysis.,Kuo-Chuan Hung,2022 May,"RESULTS: Medline, Google scholar, Cochrane Library, and EMBASE databases were searched from inception to July 2021. Seven randomized controlled trials (RCTs) involving 2998 patients published from 2019 to 2021 were included. All GEPs were performed under propofol sedation. Pooled results revealed significantly lower risks of hypoxemia relative risk (RR)  0.31, 95 CI:0.13-0.75; 2998 patients, severe hypoxemia (RR  0.38, 95 CI:0.2-0.74; 2766 patients), other airway interventions (RR  0.34, 95 CI:0.22-0.52; 2736 patients), procedural interruption (RR  0.12, 95 CI:0.02-0.64, 451 patients) and a lower CO(2) level standard mean difference (MD)  -0.21, 95 CI: -0.4 to -0.03; 458 patients in HFNO group compared to control group. Subgroup analysis focusing on risk of hypoxemia showed no significant subgroup effects, indicating consistent benefits of HFNO in different clinical settings. There were no difference in minimum SpO(2) (p  0.06; 262 patients), risk of hypercapnia (p  0.09; 393 patients), need for jaw thrust (p  0.28; 2256 patients), and procedure time (p  0.41, 1004 patients) between the two groups. "
item_D9YX32FZ,Efficacy of High-Flow Nasal Cannula versus Conventional Oxygen Therapy in Obese Patients during the Perioperative Period: A Systematic Review and Meta-Analysis,Rong Zhou,2022/9/20,"Results. Twelve trials with 798 obese patients during the perioperative period were included. Compared with COT, HFNC reduced the incidence of hypoxemia (RR, 0.60; 95 CI, 0.43 to 0.83; P  0.002 ; I2  24; 8 RCTs; n  458), increased the lowest SpO2 (MD, 2.88; 95 CI, 1.53 to 4.22; P  0.0001 ; I2  32; 5 RCTs; n  264), decreased the need for additional respiratory support (RR, 0.43; 95 CI, 0.21 to 0.88; P  0.02 ; I2  0; 3 RCTs; n  305), and shortened the hospital LOS (MD, 0.31; 95 CI, 0.57 to 0.04; P  0.02 ; I2  0; 3 RCTs; n  214)."
item_TEXITEG5,Efficacy of High-Flow Nasal Cannula versus Conventional Oxygen Therapy in Obese Patients during the Perioperative Period: A Systematic Review and Meta-Analysis,Rong Zhou,2022/9/20,"Results. Twelve trials with 798 obese patients during the perioperative period were included. Compared with COT, HFNC reduced the incidence of hypoxemia (RR, 0.60; 95 CI, 0.43 to 0.83; P  0.002 ; I2  24; 8 RCTs; n  458), increased the lowest SpO2 (MD, 2.88; 95 CI, 1.53 to 4.22; P  0.0001 ; I2  32; 5 RCTs; n  264), decreased the need for additional respiratory support (RR, 0.43; 95 CI, 0.21 to 0.88; P  0.02 ; I2  0; 3 RCTs; n  305), and shortened the hospital LOS (MD, 0.31; 95 CI, 0.57 to 0.04; P  0.02 ; I2  0; 3 RCTs; n  214)."
item_QMTQDTLC,Efficacy of high-flow nasal oxygenation against peri- and post-procedural hypoxemia in patients with obesity: a meta-analysis of randomized controlled trials.,Kuo-Chuan Hung,2022 Apr 19,"Ten randomized controlled trials (RCTs) were included. We found that HFNO prolonged the safe apnea time at induction compared to control group mean difference (MD)  73.88 s, p  0.0004; 2 RCTs with no difference in risk of peri-procedural hypoxemia relative risk (RR)  0.91, p  0.64; 4 RCTs, minimum SpO2 (MD  0.09, p  0.95; 4 RCTs), PaO2 (MD  - 8.13 mmHg, p  0.86; 3 RCTs), PaCO2 (MD  - 6.71, p  0.2; 2 RCTs), EtCO2 (MD  - 0.28 mmHg, p  0.8; 4 RCTs) between the two groups. HFNO also did not improve postprocedural PaO2FiO2 ratio (MD  41.76, p  0.58; 2 RCTs) and PaCO2 (MD  - 2.68 mmHg, p  0.07; 2 RCTs)."
item_MQRBRVMW,High flow nasal cannula for patients undergoing bronchoscopy and gastrointestinal endoscopy: A systematic review and meta-analysis.,Yuan Tao,2022,"RESULTS: We included 15 randomized controlled trials (7 bronchoscopy, 8 gastrointestinal endoscopy). Patients receiving HFNC during endoscopic procedures had a significantly lower risk of hypoxemia (defined as SpO(2)  90) versus COT group (risk ratio  0.32; 95CI (0.22-0.47), 13 studies, 4,093 patients, moderate-quality evidence, I (2)  48.82, P  0.001). The lowest SpO(2) was significantly higher in HFNC group (mean difference  4.41; 95CI (2.95-5.86), 9 studies, 1,449 patients, moderate-quality evidence, I (2)  81.17, P  0.001) than those receiving COT. No significant difference was detected between groups in end-procedure partial pressure of CO(2) (standard mean difference  -0.18; 95CI (-0.52-0.15), 5 studies, 238 patients, moderate-quality evidence, I (2)  42.25, P  0.29). Patients receiving HFNC were associated a lower need for airway intervention (risk ratio  0.45; 95CI (0.24-0.84), 8 studies, 2,872 patients, moderate-quality evidence, I (2 ) 85.97, P  0.01) and less procedure interruption (risk ratio  0.36; 95CI (0.26-0.51), 6 studies, 1,562 patients, moderate-quality evidence, I (2)  0.00, P  0.001). The overall intubation rate after endoscopy was 0.20 in both group, with no difference detected (risk ratio  1.00; 95CI (0.30-3.35), 7 studies, 2,943 patients, low-quality evidence, I (2)  0.00, P  1.00)."
item_RLIJGZYI,High flow nasal oxygen versus conventional oxygen therapy in gastrointestinal endoscopy with conscious sedation: Systematic review and meta-analysis with trial sequential analysis.,Wan-Jie Gu,2022 Sep,"RESULTS: Eight trials with 3212 patients were included. Compared with COT, HFNO significantly reduced the risk of hypoxemia (eight trials; 3212 patients; risk ratio 0.30; 95 confidence interval CI 0.13-0.70). Trial sequential analysis showed that the cumulative Z curve did not cross the monitoring or futility boundaries, nor reach the required information size line, indicating that more trials are needed to reach a definitive conclusion. Subgroup analyses indicated the superiority of HFNO over COT with respect to hypoxemia in patients at low risk and high risk. HFNO further improved the lowest oxygen saturation (four trials; 459 patients; mean difference 2.30, 95 CI 0.84-3.77)."
item_E829SD9R,High-Flow Nasal Cannula for Apneic Oxygenation in Obese Patients for Elective Surgery: A Systematic Review and Meta-Analysis,Matthew R. Bright,23-Mar,"RESULTS: Six studies including 351 participants were eligible for analysis. There was no difference in odds of oxygen desaturation 92% between HFNC and FM (odds ratio OR, 0.49; 95% confidence interval CI, 0.15每1.63; P  .24). The HFNC group had a significantly longer safe apnea time (mean difference MD, 每124.20 with 95% CI, 每200.47 to 47.93; P  .001). There was no difference between HFNC and FM in the lowest arterial oxygen content (MD, 23.90; 95% CI, 88.64 to 40.85; P  .47) and the lowest peripheral oxygenation saturation (MD, 0.47 with 95% CI, 每5.07 to 4.12; P  .84). HFNC had a lower odd of discomfort than FM (OR, 0.13; 95% CI, 0.03每0.52; P  .004). There was no difference in the odds of aspiration of gastric contents between HFNC and FM (OR, 0.33; 95% CI, 0.01每8.21; P  .50). The risk of bias for our primary and secondary outcomes was low. The GRADE assessment for our primary outcome indicated a low level of certainty. For secondary outcomes, the GRADE assessment indicated a very low certainty for all outcomes except for patient discomfort, which was indicated as a moderate level of certainty. "
item_D58FMDWD,High-flow nasal cannula for pre- and apneic oxygenation during rapid sequence induction intubation in emergency surgery: A systematic review and meta-analysis,Hong Tang,2025/1/24,"six studies, involving a total of 703 patients. HFNC oxygen therapy demonstrated a significant increase in post-intubation arterial PaO2 compared to FM (mean difference  63.02 mmHg, 95 CI: 8.99 to 117.05, p  0.02), while no significant difference was observed in arterial PaCO2. Moreover, HFNC substantially prolonged apnea time (mean difference  19.25 seconds, 95 CI: 1.69 to 36.82, p  0.03). No statistically significant differences were found between HFNC and FM regarding EtCO2, incidence of desaturation, Lowest SpO2, or regurgitant aspiration."
item_A762V2P9,High-flow nasal cannula for reducing hypoxemic events in patients undergoing bronchoscopy: A systematic review and meta-analysis of randomized trials.,Chien-Ling Su,2021,"RESULTS: Five trials involving 257 patients were reviewed. The incidence of hypoxemic events was lower in the HFNC group than in the conventional oxygen therapy group (risk ratio, 0.25; 95 confidence interval CI, 0.14-0.42). The lowest SpO2 during the procedure was significantly higher in the HFNC group than in the conventional oxygen therapy group (weighted mean difference WMD, 7.12; 95 CI, 5.39-8.84). PaO2 at the end of the procedure was significantly higher in the HFNC group than in the conventional oxygen therapy group (WMD, 20.36; 95 CI, 0.30-40.42). The incidence of interrupted bronchoscopy due to desaturation, PaCO2 and EtCO2 at the end of the procedure, and the incidence of intubation after the procedure were not significantly different between groups."
