ID,Title,Author,Date,Results
item_THWZ5UT5,High-Flow Nasal Cannula in the Immediate Postoperative Period,Dipayan Chaudhuri,112020,NA
item_8GV2MCBR,High-flow nasal cannula oxygen therapy vs conventional oxygen therapy in cardiac surgical patients: A meta-analysis.,Youfeng Zhu,2017 Apr,"RESULTS: We included 495 adult postextubation cardiac surgical patients. There was no significant heterogeneity among the studies. Compared with COT, HFNCs were associated with a significant reduction in the escalation of respiratory support (risk ratio, 0.61; 95 confidence interval CI, 0.46-0.82; z  3.32, P  .001). There were no significant differences in the reintubation rate (risk ratio, 0.96; 95 CI, 0.04-24.84; z  0.02, P  .98) or length of intensive care unit stay (weighted mean difference, 0.13; 95 CI, -0.88 to 7.92; z  1.57, P  .12) between the 2 groups. No severe complications were reported in either group."
item_ZMD9KKSB,High-flow nasal cannula therapy versus conventional oxygen therapy for adult patients after cardiac surgery: A systemic review and meta-analysis.,Chuantao Liu,2024 Jun-Aug,"RESULTS: The meta-analysis included nine studies, consisting of eight RCTs and one crossover study. Compared with COT, HFNC could reduce the need for escalation of respiratory support (RR 0.67, 95 CI: 0.48 to 0.93, P  0.02), decrease arterial partial pressure of carbon dioxide (PaCO(2)) levels (MD -3.14, 95 CI: -4.90 to -1.39, P0.001), and increase forced expiratory volume in 1 second (FEV(1)) levels (MD 0.08, 95 CI: 0.02 to 0.15, P  0.02). There was no significant difference between the HFNC and COT groups in terms of mortality, intubation rate, respiratory rate, heart rate, intensive care unit and hospital length of stay, arterial partial pressure of oxygen (PaO(2)), forced vital capacity, and complications of atrial fibrillation and delirium."
item_2A4QCV88,High-flow Nasal Cannula versus Conventional Ventilation in Laryngeal Surgery: A Systematic Review and Meta-analysis,Kai Chun Chan,2023/5/5,NA
item_CTVBL3UM,High-flow nasal oxygenation during gastrointestinal endoscopy. Systematic review and meta-analysis.,Michele Carron,2022 Dec,"RESULTS: A total of 2867 patients from six randomised controlled trials were considered. Desaturation was observed in 5.2 and 27.2 of patients receiving HFNO and COT, respectively. Desaturation 90 was observed in 1.8 and 12.6 of the patients receiving HFNO and COT, respectively. In the subgroup analysis, desaturation occurrence was lower during HFNO than during COT in non-obese patients (2.2 vs 25.2) and obese patients (22.9 vs 43.3). Desaturation occurrence was lower during maximum (3.6 vs 26.9) and minimum (15.9 vs 29.8) HFNO therapy than during COT. HFNO showed a lower recurrence to rescue manoeuvres rate (4.7 vs 34.3), a lower procedure interruption rate (0.4 vs 6.7), and a lower adverse events rate (18.7 vs 21) than COT. A high level of heterogeneity between the studies precluded confidence in drawing inference from the meta-analysis."
item_S3BTL4MY,High-flow nasal oxygenation reduces the risk of desaturation in adults receiving procedural sedation: a meta-analysis of randomized controlled trials.,Hsin-Yi Liu,2021 Dec 6,"RESULTS: Six trials with a total of 2633 patients were reviewed. Patients using HFNO compared with standard oxygen therapy had a significantly lower risk of intraprocedural desaturation risk ratio 0.18, 95 confidence interval (CI) 0.04-0.87. The lowest intraprocedural SpO(2) in HFNO group was significantly higher than that in standard oxygen therapy group (mean difference 4.19, 95 CI 1.74-6.65)."
item_APKR2BQ3,High-flow versus conventional nasal cannula oxygen supplementation therapy and risk of hypoxia in gastrointestinal endoscopies: a systematic review and meta-analysis.,Michael Doulberis,2022 Mar,"RESULTS: Out of 271 articles, five RCTs were eligible (patients n2656, HFNC 1299 and CNC 1357). A statistically significant reduced relative risk (RR) of hypoxemia among HFNC patients was revealed (RR0.18, CI95: 0.05-0.61), whilst with high heterogeneity (I2:79.94, p0.01). Patients undergoing upper GIE with HFNC displayed a significantly lower hypoxemia risk (96, p0.001, I2:15.59), even after exclusion of endoscopic retrograde cholangiopancreatography cases (RR:0.03, CI95:0.01-0.21), albeit with higher heterogeneity (I2:41.82)."
item_S9W6C82Y,High-Flow vs. Low-Flow Nasal Cannula in Reducing Hypoxemic Events During Bronchoscopic Procedures: A Systematic Review and Meta-Analysis,Fotios Sampsonas,2022/2/24,"Results Six randomized control trials with 1,170 patients were included in this meta-analysis. Patients who underwent bronchoscopy with the use of high-flow nasal cannula experienced less hypoxemic eventsdesaturations, less procedural interruptions and pneumothoraxes compared to patients under low-flow nasal cannula treatment. This beneficial effect of HFNC in hypoxemic events was persistent 10 min after the end of procedure."
item_TJAN9VTM,Meta-analysis comparing the efficiency of high-flow nasal cannula versus low-flow nasal cannula in patients undergoing endoscopic retrograde cholangiopancreatography,Mohamed Gamal,2022,"Our meta-analysis included three randomized controlled trials with 390 participants, 196 in the high-flow oxygen (HFNC) group and 194 in the low-flow oxygen (LFNC) group. Their ages ranged from 65.3 to 79 years. The pooled effect estimate showed that HFNC decreased the incidence of hypoxia during the procedure when compared to LFNC (odds ratio 0.84; 95 confidence interval CI 1.65, 0.02; P  0.04), and the mean of lowest oxygen saturation in patients during sedation was significantly lower in LFNC compared to HFNC (mean difference 2.34; 95 CI 1.35, 3.32; P  0.001). The pooled effect estimate showed that the HFNC group had a lower incidence rate of jaw thrusting adverse events during anesthesia than the LFNC group (risk difference 0.12; 95 CI 0.21, 0.04; P  0.001)"
item_5Q2UGEJL,Moderate Certainty Evidence Suggests the Use of High-Flow Nasal Cannula Does Not Decrease Hypoxia When Compared With Conventional Oxygen Therapy in the Peri-Intubation Period: Results of a Systematic Review and Meta-Analysis,Dipayan Chaudhuri,42020,"We included 10 randomized clinical trials ( n  1,017 patients). High-flow nasal cannula had no effect on the occurrence rate of peri-intubation hypoxemia (relative risk, 0.98; 95% CI, 0.68每1.42; 0.3% absolute risk reduction, moderate certainty), serious complications (relative risk, 0.87; 95% CI, 0.71每1.06), apneic time (mean difference, 10.3 s higher with high-flow nasal cannula; 95% CI, 11.0 s lower to 31.7 s higher), Pa o 2 measured after preoxygenation (mean difference, 3.6 mm Hg higher; 95% CI, 3.5 mm Hg lower to 10.7 mm Hg higher), or Pa o 2 measured after intubation (mean difference, 27.0 mm Hg higher; 95% CI, 13.2 mm Hg lower to 67.2 mm Hg higher), when compared with conventional oxygen therapy. There was also no effect on postintubation Pa co 2 , ICU length of stay, or 28-day mortality. "
item_H3HCA4T5,Noninvasive respiratory support after extubation: a systematic review and network meta-analysis.,Annalisa Boscolo,2023 Jun 30,"RESULTS: 32 RCTs entered the quantitative analysis (5063 patients). Compared with conventional oxygen therapy, NRS overall reduced re-intubations and VAP (moderate certainty). NIV decreased hospital mortality (moderate certainty), and hospital and ICU LOS (low and very low certainty, respectively), and increased discomfort (moderate certainty). Prophylactic NRS did not prevent extubation failure in low-risk or hypoxaemic patients."
item_D9CQ66M5,Peri-operative use of high-flow nasal oxygen in obstetric patients: a systematic review.,Robert Craig,2025 Oct,"RESULTS: A total of 649 abstracts were screened with 11 articles included. There was variation in pre-oxygenation strategies and primary outcomes. Available evidence suggests that high-flow nasal oxygen was not superior to facemask pre-oxygenation in achieving target end-tidal oxygen concentrations. High-flow nasal oxygen may increase the partial pressure of oxygen in arterial blood, but the evidence of increased apnoea time was inconsistent. There were no reported adverse maternal effects or differences in neonatal Apgar scores, umbilical cord gases or fetal heart rate assessments."
item_GEMNBZGW,Perioperative Lung Protection: General Mechanisms and Protective Approaches,Lorenzo Ball,20-Dec,"We also conducted a systematic review and meta-analysis of randomized controlled trials in noncardiothoracic surgery focusing on the following aspects: preoperative physiotherapy, intraoperative protective mechanical ventilation, postoperative prophylactic continuous positive airway pressure (CPAP) or high-flow nasal cannula (HFNC), and postoperative physiotherapy. Both preoperative physiotherapy (relative risk RR, 0.49, 95 confidence interval CI, 0.35-0.69, P  .01) and postoperative CPAP (RR, 0.53, 95 CI, 0.30-0.94, P  .029) reduced the incidence of PPCs. Intraoperative protective mechanical ventilation had unclear effects (RR, 0.90, 95 CI, 0.77-1.06, P  .22). No benefits were observed for HFNC (RR, 0.88, 95 CI, 0.70-1.11, P  .30) and physiotherapy regimens administered in the postoperative period only (RR, 0.89, 95 CI, 0.69-1.16, P  .40)."
item_7JLC2J4F,Perioperative oxygen therapy: an overview of systematic reviews and meta-analyses.,Adel Elfeky,2025 Jun 6,"RESULTS: Fifty-nine systematic reviews met the inclusion criteria, from which five anchoring reviews were selected. Perioperative high fraction of inspired oxygen (Fio(2), 80), compared with a low Fio(2) (30-35), may reduce the incidence of SSI slightly (risk ratio RR 0.87, 95 confidence interval CI 0.76-1.01; risk difference RD 1.6 lower, 3 lower to 0.1 higher), but the evidence is very uncertain. High inspired oxygen may result in little to no difference in mortality (RR 1.17, 95 CI 0.77-1.78, RD 0.3 higher, 0.4 lower to 1.3 higher), based on low-certainty evidence. The evidence suggests that high Fio(2) results in a large increase in the incidence of atelectasis (RR 1.47, 95 CI 1.20-1.79, RD 6.5 higher, 2.8 higher to 10.9 higher, low-certainty evidence). Postoperative noninvasive ventilation (NIV) does not reduce mortality compared with conventional oxygen therapy (COT; RR 0.91, 95 CI 0.62-1.32, RD 0.1 lower, 0.6 lower to 0.5 higher), based on high-certainty evidence. Low-certainty evidence suggests that postoperative high-flow nasal oxygen (HFNO) compared with COT does not reduce mortality (RR 0.78, 95 CI 0.27-2.24, RD 0.4 lower, 1.4 lower to 2.4 higher)."
item_TFNKBJWH,Routine postoperative noninvasive respiratory support and pneumonia after elective surgery: a systematic review and meta-analysis of randomised trials.,Sara Hui,2022 Feb,"RESULTS: From 18 513 records, we included 38 trials consisting of 9782 patients. Pneumonia occurred in 2144403 (4.9) patients receiving noninvasive respiratory support compared with 2163937 (5.5) receiving standard care (RD -0.01 95 confidence interval: -0.02 to 0.00; I(2)8; P0.23). Postoperative pulmonary complications occurred in 3931379 (28) patients receiving noninvasive respiratory support compared with 280902 (31) receiving standard care (RD -0.11 -0.23 to 0.01; I(2)79; P0.07)."
item_BYS3BR8X,Should We Use High-Flow Nasal Cannula in Patients Receiving Gastrointestinal Endoscopies? Critical Appraisals through Updated Meta-Analyses with Multiple Methodologies and Depiction of Certainty of Evidence.,Chi Chan Lee,2022 Jul 3,"Results: Eight RCTs were included. Compared to COT, HFNC did not reduce the overall incidence of hypoxemia (RR 0.51; 95 CI 0.24-1.09; CoE: very low) but might reduce the incidence of hypoxemia in patients at moderate to high risk for hypoxemia (RR 0.54; 95 CI 0.31-0.96; and CoE: very low). HFNC might reduce the incidence of severe hypoxemia (RR 0.38; 95 CI 0.20-0.74; and CoE: low). HFNC might not affect the need of minor airway interventions (RR 0.31; 95 CI 0.08-1.22; and CoE: very low) and had no effect on procedure duration (CoE: very low)"
item_RDC6BYMM,The comparison of preoxygenation methods before endotracheal intubation: a network meta-analysis of randomized trials,Ming Zhong,2024/6/7,"The primary outcome of this meta-analysis was low oxygen saturation (SpO 2 ) during ETI. The secondary outcomes included SpO 2 80, SpO 2 90, and apnea time during ETI. NMA was performed using R 4.1.2 software gemtc packages in RStudio. Results A total of 15 randomized controlled trials were included in this study. Regarding the lowest SpO 2 , the noninvasive ventilation (NIV) with high-flow nasal cannula (HFNC) group performed better than the other groups. For SpO 2 80, the NIV group (0.8603467) performed better than the HFNC (0.1373533) and conventional oxygen therapy (COT, 0.0023) groups, according to the surface under the cumulative ranking curve results. For SpO 2 90, the NIV group (0.60932667) performed better than the HFNC (0.37888667) and COT (0.01178667) groups. With regard to apnea time, the HFNC group was superior to the COT group (mean difference: 50.05; 95 confidence interval: 90.01, 10.09; P  0.01)."
item_826AGVUK,The effect of high perioperative inspiratory oxygen fraction for abdominal surgery on surgical site infection: a systematic review and meta-analysis,Jae Hee Kuh,2023/9/20," We included 27 trials involving 15977 patients. The use of high FiO2 significantly reduced the incidence of SSI (n  27, risk ratio (RR): 0.87; 95 confidence interval (CI): 0.79, 0.95; I2  49, Z  3.05). Trial sequential analysis (TSA) revealed that z-curve crossed the trial sequential boundary and data are sufficient. This finding held true for the subgroup of emergency operations (n  2, RR: 0.54; 95 CI: 0.35, 0.84; I2  0, Z  2.75), procedures using air as carrier gas (n  9, RR: 0.79; 95 CI: 0.69, 0.91; I2  60, Z  3.26), and when a high level of FiO2 was maintained for a postoperative 6 h or more (n  9, RR: 0.68; 95 CI: 0.56, 0.83; I2  46, Z  3.83)."
item_AXMS5TCU,The effect of high-flow nasal cannula in reducing the mortality and the rate of endotracheal intubation when used before mechanical ventilation compared with conventional oxygen therapy and noninvasive positive pressure ventilation. A systematic review and meta-analysis,Yue-Nan Ni,22018,NA
item_LNDNCVHH,The Effect of High-Flow Nasal Oxygen Therapy on Postoperative Pulmonary Complications and Hospital Length of Stay in Postoperative Patients: A Systematic Review and Meta-Analysis,Zhonghua Lu,102020,"Fourteen studies (2568 patients) met the inclusion criteria and were included. Compared to the control group, the pooled effect showed that HFNO was significantly associated with a shorter hospital stay (mean difference: 0.81; 95 confidence interval CI: 1.34 to 0.29, P  .002), but not mortality (risk ratio RR: 1.0, 95 CI: 0.63 to 1.59, P  1.0). Weak evidence of a reduction in reintubation rate (RR: 0.76, 95 CI: 0.57-1.01, P  .06) and PPC rate (RR: 0.89, 95 CI: 0.75-1.06, P  .18) with HFNO versus control group was recorded."
item_KVVTX6AM,The effectiveness of high-flow nasal cannula during sedated digestive endoscopy: a systematic review and meta-analysis.,Yu-Xin Zhang,2022 Feb 24," RESULTS: Seven studies that enrolled 2998 patients were included. When compared to SNC, HFNC was associated with a significant reduction in hypoxemia incidence (OR 0.24, 95 CI 0.09 to 0.64) and airway intervention requirements (OR 0.15, 95 CI 0.03 to 0.69), with both high heterogeneity (I(2)  81 and 94). In subgroup analysis, when hypoxemia was defined as pulse oxygen saturation (SpO(2))  90, low risk of hypoxemia subjects who received HFNC were associated with a significant reduction in hypoxemia incidence (OR 0.02, 95 CI 0.00 to 0.07; heterogeneity I(2)  39) and airway intervention requirements (OR 0.02, 95 CI 0.01 to 0.04; heterogeneity I(2)  15). However, in the high risk of hypoxemia subjects, there were no significant differences between the two oxygen administration techniques in both primary (OR 0.81, 95 CI 0.36 to 1.78; heterogeneity I(2)  0) and secondary outcomes (OR 0.85, 95 CI 0.46 to 1.59; heterogeneity I(2)  0)"
item_SDEJN9L4,The Effectiveness of High-Flow Nasal Oxygen During the Intraoperative Period: A Systematic Review and Meta-analysis.,Emily A. Spence,2020 Oct,"RESULTS: Eight randomized controlled trials (RCTs; 4 induction, 4 procedure, 2314 patients) were included for systematic review and meta-analyses. We found the risk of intraoperative O2 desaturation was lower in HFNO versus conventional oxygenation control group; at induction with an odds ratio (OR; 95 confidence interval CI) of 0.06 (0.01-0.59, P  .02), and during procedure, OR (95 CI) of 0.09 (0.05-0.18; P  .001). The minimum O2 saturation was higher in HFNO versus conventional oxygenation; at induction by a mean difference (MD) (95 CI) of 5.1 (3.3-6.9; P  .001), and during procedure, by a MD (95 CI) of 4.0 (1.8-6.2; P  .001). Safe apnea time at induction was longer in HFNO versus conventional oxygenation by a MD (95 CI) of 33.4 seconds (16.8-50.1; P  .001). EtCO2 at induction was not significantly different between HFNO and conventional oxygenation groups."
item_4CF9GFVR,The effectiveness of supplemental oxygen and high-flow nasal cannula therapy in patients with obstructive sleep apnea in different clinical settings: A systematic review and meta-analysis.,Brandon Ruan,2023 Sep,"RESULTS: Twenty-seven oxygen therapy studies were included in the review, with ten randomized controlled trials (RCT), seven randomized crossovers, seven non-randomized crossovers, and three prospective cohorts. Pooled analyses showed that oxygen therapy significantly reduced AHI by 31 and increased SpO(2) by 5 versus baseline, and CPAP significantly reduced AHI by 84, and increased SpO(2) by 3 versus baseline. CPAP was 53 more effective in reducing AHI than oxygen therapy, but both treatments had similar effectiveness in increasing SpO(2). Nine HFNC studies were included in the review, with five prospective cohorts, three randomized crossovers, and one RCT. Pooled analyses showed that HFNC therapy significantly reduced AHI by 36 but did not substantially increase SpO(2"
item_7APDT8KD,The Impact of High-flow Nasal Cannula vs Other Oxygen Delivery Devices during Bronchoscopy under Sedation: A Systematic Review and Meta-analyses,P. Khanna,2022,NA
item_3VLRCGB8,Use of high-flow nasal cannula versus other noninvasive ventilation techniques or conventional oxygen therapy for respiratory support following pediatric cardiac surgery: A systematic review and meta-analysis,Islam Elmitwalli,2024,"There was no significant difference in the incidence of tracheal reintubation between high-flow nasal cannula and conventional oxygen therapy (risk ratio RR ?0.67, 95% confidence interval CI: 0.24每1.90, p ?.46). However, there was a lower incidence of tracheal reintubation in patients who were extubated to high-flow nasal cannula versus those extubated to noninvasive ventilation techniques (RR ?0.45, 95% CI: 0.32每0.63, p ?.01). The high-flow nasal cannula group also demonstrated a lower mortality rate compared to the noninvasive ventilation techniques group (RR ?0.31, 95% CI: 0.16每0.61, p ?.01) as well as a shorter postoperative length of stay (mean difference ?8.76 days, 95% CI: 13.08 to 4.45, p ?.01) and shorter intensive care length of stay (mean difference ?4.63 days, 95% CI: 9.16 to 0.11, p ?.04). "
item_HTXZS8N2,Utility of high-flow nasal oxygen in comparison to conventional oxygen therapy during upper gastrointestinal endoscopic procedures under sedation: A systematic review and meta-analyses.,Puneet Khanna,2023 Feb,"RESULTS: We retrieved eight randomized control studies and one longitudinal study with 3294 patients. The application of HFNO during endoscopy led to lesser incidence of desaturation spells (odds ratio OR  0.23; 95 CI 0.11-0.48; I(2)  71), reduced procedural interruption (OR  0.11; 95 CI 0.02-0.60; I(2)  88), better nadir SpO(2) level during procedure (mean difference MD  3.16; 95 CI 0.54-5.78; I(2)  73), overall lesser incidence of sedation-related adverse events (OR  0.63; 95 CI 0.42-0.93; I(2)  25), with no significant impact on the duration of endoscopy (MD  0.15; 95 CI - 0.02 to 0.31, I(2)  0)"
